mode: set
testNoRepeating/non_repeating.go:5.49,12.31 6 1
testNoRepeating/non_repeating.go:28.2,28.52 1 1
testNoRepeating/non_repeating.go:31.2,31.35 1 1
testNoRepeating/non_repeating.go:12.31,13.58 1 1
testNoRepeating/non_repeating.go:21.3,21.28 1 1
testNoRepeating/non_repeating.go:24.3,25.32 2 1
testNoRepeating/non_repeating.go:13.58,15.54 2 1
testNoRepeating/non_repeating.go:18.4,18.70 1 1
testNoRepeating/non_repeating.go:15.54,17.5 1 1
testNoRepeating/non_repeating.go:21.28,23.4 1 1
testNoRepeating/non_repeating.go:28.52,30.3 1 1
testNoRepeating/non_repeating.go:34.13,38.31 2 0
testNoRepeating/non_repeating.go:38.31,42.3 2 0
